cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jcomapi.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jcomapi.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jcparam.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jcparam.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jcprepct.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jcprepct.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jcsample.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jcsample.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jctrans.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jctrans.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdapimin.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdapimin.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdapistd.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdapistd.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdatadst.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdatadst.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdatasrc.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdatasrc.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdcoefct.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdcoefct.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdcolor.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdcolor.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jddctmgr.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jddctmgr.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdhuff.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdhuff.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdinput.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdinput.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdmainct.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdmainct.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdmarker.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdmarker.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdmaster.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdmaster.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdmerge.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdmerge.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdpostct.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdpostct.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdsample.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdsample.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jdtrans.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jdtrans.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jerror.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jerror.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jfdctflt.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jfdctflt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jfdctfst.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jfdctfst.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jfdctint.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jfdctint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jidctflt.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jidctflt.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jidctfst.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jidctfst.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jidctint.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jidctint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jmemmgr.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jmemmgr.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jmemnobs.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jmemnobs.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jquant1.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jquant1.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jquant2.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jquant2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/jutils.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/jutils.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/rdbmp.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/rdbmp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/rdcolmap.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/rdcolmap.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/rdgif.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/rdgif.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/rdppm.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/rdppm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/rdrle.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/rdrle.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/rdswitch.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/rdswitch.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/rdtarga.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/rdtarga.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/transupp.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/transupp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/wrbmp.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/wrbmp.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/wrgif.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/wrgif.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/wrppm.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/wrppm.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/wrrle.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/wrrle.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/wrtarga.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../jpeglib/wrtarga.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/inffast.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../zlib/inffast.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/inftrees.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../zlib/inftrees.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/uncompr.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../zlib/uncompr.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/compress.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../zlib/compress.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/crc32.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../zlib/crc32.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/zutil.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../zlib/zutil.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/trees.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../zlib/trees.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/deflate.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../zlib/deflate.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/adler32.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../zlib/adler32.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CImageLoaderPNG.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CColorConverter.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CColorConverter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSceneManager.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSceneManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRTextureGouraudAdd2.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRTextureGouraudAdd2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CNullDriver.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CNullDriver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CCSMLoader.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CCSMLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/irrXML.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../irrXML.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIListBox.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIListBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRGouraudWire.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRGouraudWire.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CIrrDeviceStub.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CIrrDeviceStub.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIMessageBox.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIMessageBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CMeshSceneNode.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CMeshSceneNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIStaticText.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIStaticText.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/os.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../os.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/COCTLoader.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../COCTLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIContextMenu.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIContextMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSceneNodeAnimatorFlyCircle.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSceneNodeAnimatorFlyCircle.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CDefaultSceneNodeFactory.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CDefaultSceneNodeFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CD3D9Driver.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CD3D9Driver.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRGouraud.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRGouraud.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/C3DSMeshFileLoader.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../C3DSMeshFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/COgreMeshFileLoader.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../COgreMeshFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CMY3DMeshFileLoader.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CMY3DMeshFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CLMTSMeshFileLoader.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CLMTSMeshFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CGUIFileOpenDialog.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CGUIFileOpenDialog.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CSceneNodeAnimatorDelete.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CSceneNodeAnimatorDelete.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release-iphonesimulator/libIrrlicht.a.build/Objects-normal/i386/CTRGouraudAlphaNoZ2.o /Volumes/Chris/Documents/libs/irrlicht-1.7.2-ogl-es/source/Irrlicht/MacOSX/../CTRGouraudAlphaNoZ2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
